# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text
#aaafoo , aaabar
#bbbfoo , bbbfoo bbbbar
#cccfoo , cccbar cccbaz
#fooaaa,baraaa,bazaaa

# Some synonym groups specific to this example
#GB,gib,gigabyte,gigabytes
#MB,mib,megabyte,megabytes
#Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too
#pixima , pixma

#-----------------------------------------------------------------------
# from Primo eng_systemSynonyms
#-----------------------------------------------------------------------
10th,tenth                        
ausarten,auskoppeln,entkoppeln,herabsinken,verflachen
ausarten,degenerieren,entarten
ausbacken,zu ende backen
ausbalancieren,ausgleichen,austarieren,ins gleichgewicht bringen
ausbalanciert,austariert,ins gleichgewicht gebracht
ausbaldowern,auskundschaften,ausspaehen,ausspionieren,erkunden,orientieren
ausbauen,ausdehnen,vergroessern,zulegen
ausbauen,ergaenzen,erweitern,nachruesten
ausbaufaehig,entwicklungsfaehig,erweiterungsfaehig
ausbessern,basteln,flicken,herrichten,instandsetzen,kitten,reparieren,richten,schustern,zurechtmachen
ausbilden,auspraegen,bilden,formen,gestalten,praegen
ausbilden,erziehen,schulen
ausblasen,ausloeschen,auspusten
ausbleiben,ermangeln,fehlen
ausbleichen,bleichen,weissen
ausbrechen,herausbrechen,hervorbrechen,hervorkommen,kalben,losbrechen,spriessen
ausbrechen,zum ausbruch kommen
ausbrechend,eruptiv,hervorbrechend
ausbrueten,ausdenken,erdenken,ersinnen
ausbrueten,aushecken,ausknobeln
ausbuddeln,ausgraben,ausheben,ausschachten
ausdauern,ausharren,beharren,gedulden,harren,in geduld ueben,warten
ausdauernd,beharrlich
ausdauernd,beharrlich,hartnaeckig,unbeirrt,unentwegt,unermuedlich,unverdrossen
ausdauernd,beharrlich,robust,strapazierfaehig,widerstandsfaehig,zaeh
ausdauernd,bestaendig,dauerhaft,hartnaeckig,langanhaltend,persistent,staendig
ausdehnen,ausweiten,erweitern,prolongieren,verlaengern
ausdenken,erfinden
ausdiskutieren,ausfechten,etwas bereinigen,jemanden zur rechenschaft ziehen,mit jemandem ein huehnchen rupfen,sich auseinandersetzen mit
ausdorren,austrocknen,dehydrieren,verdorren,vertrocknen
ausdruckslos,dumpf,trocken,unbewegt
ausdruckslos,unscheinbar
ausdrucksstark,ausdrucksvoll,expressiv
ausdrucksvoll,erhaben,feierlich,festlich,hochfliegend,hochmuetig,klangvoll,pathetisch
ausdrucksvoll,oelig,geschwollen,hochtrabend,inbruenstig,pastoral,pathetisch,priesterlich,salbungsvoll
ausdruecken,auspressen,ausquetschen
ausdruecken,zerdruecken,zerquetschen
ausdruecken,aeussern,formulieren,phrasieren
ausdruecklich,ausfuehrlich,bestimmt,betont,deutlich,eindringlich,emphatisch,energisch,explizit,klar und deutlich,mit nachdruck,nachdruecklich,zusaetzlich
ausdruecklich,formell
auseinander,entzwei,kaputt
auserkoren,ausgewaehlt werden,den zuschlag erhalten
auserkoren,bestimmt,erkoren
auserlesen,auserwaehlt,ausgesucht,ausgewaehlt,erlesen,exklusiv,exquisit
auserwaehlen,aussuchen,auswaehlen,erkiesen,kueren,optieren,vorziehen,waehlen
auserwaehlen,auswaehlen,bestimmen,erwaehlen,kueren,waehlen
ausfallen,entfallen,wegfallen
ausfallsicher,betriebssicher,stoerungssicher,zuverlaessig
ausfechten,fetzen,hadern,kabbeln,streiten,zanken
ausfragen,befragen,fragen,verhoeren
ausfragen,hartnaeckig nachfragen,loechern,nachbohren,nachhaken,urgieren
ausfuehrbar,denkbar,erreichbar,gangbar,loesbar,machbar,moeglich,realisierbar
ausfuehren,ausrollen,beleuchten,beschreiben,darlegen,darstellen,elaborieren,eroertern,erklaeren,erlaeutern,schildern,wiedergeben
ausfuehren,bewerkstelligen,durchfuehren,in die praxis umsetzen,realisieren,umsetzen,verwirklichen,vornehmen
ausfuehren,bewirken,durchfuehren,leisten,schmeissen,zugange sein
ausfuehren,darlegen,erklaeren,erlaeutern,explizieren,herueberbringen,jemandem etwas verklickern,klarmachen,konkretisieren,praezisieren,rueberbringen,vermitteln
ausfuehren,exportieren
ausfuehrlich,ausgiebig,enzyklopaedisch,extensiv,reichhaltig
ausfuehrlich,ausgiebig,ueppig,opulent,reichhaltig,reichlich
ausfuehrlich,detailliert,eingehend,en detail,episch,exakt,ganzheitlich,genau,gruendlich,haarklein,im detail,ins einzelne gehend,umfassend
ausfuehrlich,in allen einzelheiten,lang und breit
ausfuellen,eintragen,registrieren
ausgeben,aushaendigen,ausruesten,liefern,verteilen,zuteilen
ausgebessert,berichtigt,korrigiert,verbessert
ausgebeutet,ausgenutzt
ausgebildet,faehig,kompetent
ausgebufft,gerissen,gewitzt,klug,pfiffig
ausgedacht,eingebildet
ausgedehnt,lang anhaltend,lang gezogen
ausgedehnt,weit
ausgeduennt,duenn,schuetter,spaerlich
ausgefallen,besonders,eigen,eigenartig,eigentuemlich,originell
ausgefeilt,ausgereift,ausgetueftelt,besser,bis ins detail ausgearbeitet,elaboriert,hoch entwickelt,leistungsfaehig,reich bestueckt,verfeinert,von hoher kunstfertigkeit
ausgefuchst,ausgekocht,listig
ausgefuehrt,umgesetzt,vollzogen
ausgeglichen,ausgewogen,harmonisch,im gleichgewicht,in balance,pari
ausgeglichen,ausgewuchtet,geglaettet
ausgeglichen,beherrscht,besonnen,cool,gefasst,gelassen,geruhsam,gezuegelt,gleichmuetig,kuehl,laessig,locker,nonchalant,ruhig,stoisch
ausgeglichen,gleichmaessig,symmetrisch
ausgehen,essen gehen
ausgehen,leer werden,zur neige gehen
ausgehen,erloeschen
ausgehen,zu ende gehen
ausgehoehlt,hohl,leer
ausgekluegelt,durchdacht,raffiniert,spitzfindig
ausgekluegelt,scharfsinnig
ausgelassen,beglueckt,beschwingt,erheitert,fidel,froehlich,froh gelaunt,frohgemut,gut drauf,gut gelaunt,heiter,lustig
ausgelassen,froehlich,heiter,munter
ausgelastet,gesaettigt,satt
ausgeloescht,ausgewischt,beseitigt,geloescht,gestrichen,weggelassen
ausgemergelt,ausgezehrt,schlecht ernaehrt,unterernaehrt
ausgepraegt,betraechtlich,deutlich,eine gehoerige portion,enorm,erheblich,immens,jede menge,sehr,viel,weit,wesentlich,ziemlich
ausgerechnet,unbedingt
ausgereift,begruendet,fundiert,gerechtfertigt,substantiiert,untermauert
ausgereift,reif,saftig,sukkulent
ausgerichtet,in linie gebracht
ausgeschlossen,nicht machbar,undurchfuehrbar,unmoeglich
ausgeschmueckt,geschmueckt,schoen gemacht
ausgesondert,geheiligt,heilig
ausgesprochen,extrem,sehr,wirklich
ausgesprochen,ganz und gar
ausgestossen,geaechtet,unwillkommen,verachtet,verstossen,vogelfrei
ausgewachsen,erwachsen,muendig,reif,volljaehrig
ausgleichend,kompensatorisch
ausgleiten,ausrutschen,schluepfen
ausgluehen,brennen,gluehen,glimmen,kokeln,roesten,schmoren
aushalten,ausstehen,erdulden,ertragen,standhalten,verkraften
aushalten,dulden,tolerieren,zulassen
aushebeln,hebeln
aushebeln,umgehen
ausheben,buddeln,graben,schaufeln
aushelfen,einspringen,in die bresche springen,supplieren,vertreten
aushilfsweise,behelfsmaessig,einstweilig,ersatzweise,hilfsweise,interimistisch,kommissarisch,provisorisch,transient,voruebergehend,vorlaeufig,zeitweilig
aushaendigen,uebergeben,ueberreichen,herueber reichen
aushaerten,haerten,staehlen,vulkanisieren
ausklammern,in faktoren zerlegen
auskleiden,bedecken,einmummeln,umhuellen,umkleiden,ummanteln
ausklingen,leiser werden,schwaecher werden
auskosten,gefallen finden an,geniessen
auskugeln,ausrenken,verrenken
auskuppeln,entkuppeln
auskurieren,heilen,kurieren
auskaempfen,durchfechten,durchkaempfen
auskoemmlich,ausreichend,befriedigend,genuegend,hinlaenglich,hinreichend,zufriedenstellend,zur genuege
auslachen,feixen,lachen
auslagern,ausraeumen,migrieren,raeumen,verlagern
auslassen,bleiben lassen,bleibenlassen,ignorieren,unterlassen
auslassen,ueberspringen,fortlassen,weglassen
auslaufen,flach werden
auslaugen,auswaschen
ausleeren,ausraeumen,entleeren,leer machen,leeren
auslegen,deuten,interpretieren
auslegen,dimensionieren
auslegen,parkettieren,taefeln
ausleihen,borgen,leihen,pumpen
ausleihen,verborgen,verleihen
auslesen,auswaehlen,ermitteln,heraussuchen,selektieren,sieben
ausleuchten,beleuchten,erhellen,erleuchten
ausliefern,uebergeben
ausloben,ausschreiben
auslutschen,aussaugen,nuckeln,saugen,ziehen,zutzeln,zuzeln
auslaenderfeindlich,fremdenfeindlich,xenophob
auslaendisch,fremd,nicht von hier
ausloeschen,ausradieren,dahinraffen,entfernen,liquidieren,vernichten
ausloeschen,eliminieren,loeschen,tilgen
ausloesen,bedienen,betaetigen,druecken,handhaben
ausloesen,bereiten,bewirken,herbeifuehren,hervorrufen,in gang setzen,induzieren,initiieren,lostreten,verursachen,zu etwas fuehren
ausloesen,bewirken,erwecken,hervorrufen,nach sich ziehen,verursachen
ausmachen,betragen,ergeben
ausmachen,umfassen
ausmerzen,ausrotten,austilgen,beseitigen,tilgen,vernichten
ausnahmslos,immer,ohne ausnahme,restlos
ausnutzen,ausschoepfen
ausnuetzen,ausnutzen,missbrauchen
auspacken,entpacken
auspeitschen,geisseln,peitschen
ausplappernd,ausplaudernd
auspluendern,ausrauben,herfallen ueber,pluendern
auspreisen,auszeichnen,mit preisen versehen
auspraegen,entfalten,entwickeln,wachsen
ausquartieren,entfernen,hinauswerfen,rausschmeissen,raeumen,verlagern,verschieben
ausrangieren,beiseite legen,zu den akten legen
ausrangieren,fortschmeissen,fortwerfen,wegschmeissen,wegwerfen
ausrechnen,berechnen,ermitteln,kalkulieren
ausreden,zu ende sprechen
ausreichend,genuegend,genug,hinlaenglich,hinreichend,reicht
ausrichten,eichen,einrichten,einstellen,justieren,kalibrieren,konfigurieren
ausrichten,hinstellen,positionieren
ausrollen,auswalken,auswalzen
ausruhen,bleiben,ruhen
ausruhen,chillen,daeumchen drehen,faulenzen,gammeln
ausraeumen,entruempeln,leer raeumen,leerraeumen
ausruesten,ausstaffieren,ausstatten,befuellen,bestuecken,versehen,wappnen
aussagekraeftig,bedeutsam,hauptsaechlich,signifikant,wesentlich,wichtig
ausschalten,beseitigen,eliminieren,entfernen,fortschaffen,loswerden,wegschaffen
ausscheiden,aussondern
ausschlagen,strampeln,treten,um sich treten
ausschlagen,verwerfen
ausschlaggebend,entscheidend,grundlegend,kritisch,massgeblich,wesentlich
ausschleudern,schleudern,zentrifugieren
ausschliessen,ausstossen,auswerfen,hinauswerfen
ausschliessen,nicht erlauben,nicht gestatten,unterbinden,untersagen,verbieten
ausschoten,enthuelsen
ausschweifen,genauer ausfuehren,genauer eingehen auf
ausschweigen,etwas unter den teppich kehren,etwas unter den tisch kehren,totschweigen,unter den tisch fallen lassen,verschweigen,vertuschen
ausschuetten,auszahlen
aussichtslos,ausweglos,chancenlos,hoffnungslos,verbaut,verfahren
aussichtslos,fuer die katz,makulatur,sinnlos,vergeblich,zwecklos
aussichtsreich,aussichtsvoll,erfolg versprechend,erfolgversprechend,hoffnungsvoll,lohnend,lohnenswert,mit potenzial,rosig,verheissungsvoll,viel versprechend,vielversprechend,zielfuehrend,zuversichtlich
aussondern,aussortieren,entfernen,entnehmen,extrahieren,herausnehmen,isolieren
ausspeichern,herauslesen
aussprechen,plaedieren,stimmen
ausspreizen,ausstrecken
ausspuelen,eluieren,herausloesen
ausstechen,durchloechern,durchstechen,einstechen,lochen,piken,piksen,stanzen,stechen,stossen
ausstechen,zuvortun
ausstechen,ueberfluegeln,ueberrunden,uebertreffen,uebertrumpfen
aussteigen,austreten
aussterben,untergehen
ausstopfen,fuellen,voll stopfen
ausstrecken,dehnen,recken,rekeln,strecken
ausstreichen,durchstreichen
aussoehnen,versoehnen
austauschen,eintauschen,reklamieren,tauschen,umtauschen
austauschen,kommutieren,permutieren,umstellen,vertauschen
austeilen,verteilen,zumessen,zuteilen
austreten,harnen,lulu machen,miktieren,pieseln,pinkeln,pipi machen,pissen,pullern,schiffen,strullen,urinieren,wasser lassen
austreten,entspriessen,entspringen,herruehren
austricksen,ueberlisten,reinlegen
ausverkauft,belegt,besetzt,voll
auswandern,emigrieren
auswaschen,erodieren
ausweisen,des landes verweisen,verweisen
ausweisen,legitimieren
auswertbar,berechenbar,evaluierbar
auswischen,leid antun,leid zufuegen,schaden,schaden zufuegen
auswittern,dem wetter aussetzen,verwittern,verwittern lassen
auswaehlend,eklektisch,elektiv,selektiv
auswaertig,im ausland
auszeichnen,eine auszeichnung verleihen
ausziehen,entbloessen,enthuellen,entkleiden,freimachen,strippen
ausueben,betreiben,nachgehen
ausueben,geltend machen
ausueben,bedienen,betaetigen,handhaben,machen,praktizieren
autark,autonom,eigenstaendig,eigenverantwortlich,ich-stark,in eigenregie,selbstaendig,selbstbestimmt,selbststaendig,unabhaengig
authentisch,echt,genuin,original,unveraendert,unverfaelscht,urspruenglich
authentisch,echt,richtig,unveraendert,veritabel,wahr
auto...,selbst...
autochthon,bodenstaendig,eingeboren,ureingesessen
autodidaktisch,selbst beigebracht,selbst erlernt
automatisch,maschinell,selbstaendig,selbstbeweglich,selbststaendig
automatisch,nicht aufgefordert,selbsttaetig,unaufgefordert,unverlangt
automatisch,unabsichtlich,unbewusst,unwillkuerlich
autorisieren,befugen,berechtigen,bevollmaechtigen,ermaechtigen,legitimieren
autorisiert,befugt,berechtigt,genehmigt
autoritaer,herrisch,patriarchalisch
aussen,lateral
aussen,aeusserlich
ausserdem,dennoch,dessen ungeachtet,unabhaengig davon
aussergewoehnlich,aufsehen erregend,aufsehenerregend,herausragend,imposant,sensationell,spektakulaer
aussergewoehnlich,ausserordentlich,ausgesprochen,aeusserst,ueberaus,besonders,enorm,massiv,sehr,sonderlich,stark,ungemein,zutiefst
aussergewoehnlich,ausserordentlich,ausgezeichnet,besonders,bestens,exzeptionell,herausragend,vortrefflich,vorzueglich
aussergewoehnlich,ausserordentlich,eminent,extraordinaer,hervorragend
aussergewoehnlich,eigenartig,eigentuemlich,komisch,merkwuerdig,seltsam,sonderbar,ungewoehnlich,verschroben,wunderlich
aussergewoehnlich,exotisch,ungewoehnlich
ausserhalb,draussen,extern
ausserhalb,aeusserlich,external,extrinsisch,von aussen kommend
ausserirdisch,extraterrestrisch
ausserordentlich,einzigartig,unnachahmlich,unvergleichlich
ausserplanmaessig,nachtraeglich,unplanmaessig,zusaetzlich
ausserstande,inkompetent,unfaehig,ungeeignet,untauglich
avantgardistisch,vorkaempferisch
axiomatisch,unanzweifelbar
baden,schwimmen
baff,erstaunt,platt,verbluefft,verwundert
bahnbrechend,epochal,revolutionaer
bajuwarisch,bayerisch,bayrisch
bakteriostatisch,keimhemmend
bald,bevorstehend,demnaechst,fuerderhin,in baelde,in kuerze,in zukunft,kuenftig,kommend,kurzfristig,von jetzt an,zeitnah,zukuenftig
baldigst,baldmoeglichst,ehebaldigst,ehestmoeglich,fruehestens,schnellstmoeglich,so bald wie moeglich,so schnell wie moeglich,zum baldmoeglichsten zeitpunkt
ballen,packen,umklammern,zusammenpressen
banal,oberflaechlich,trivial
banal,schlicht,simpel
bandagieren,umwickeln,verbinden
bankrott,illiquide,in konkurs,insolvent,pleite,zahlungsunfaehig
bar,blank,bloss,frei,nackt,ohne
barbarisch,boesartig,bestialisch,brutal,teuflisch,unmenschlich,viehisch
bargeldlos,ohne bargeld,unbar
barhaeuptig,ohne kopfbedeckung
barmen,jammern,klagen
barmherzig,erbarmungsvoll,gnaedig,mitfuehlend,mitleidig
barrierefrei,behindertengerecht,rollstuhlgaengig
barsch,bruesk,grob,ruppig,schroff,unflaetig,ungalant,ungehobelt,unhoeflich,unwirsch
basal,essentiell,essenziell,grundlegend,integral,konstitutiv,notwendig,substanziell,unerlaesslich,wesentlich
basierend,gruendend
bauanfaellig,ruinoes,schadhaft
bauen,konstruieren,zusammensetzen
baumeln,haengen,herunterhaengen
bausteinfoermig,modular
beabsichtigt,geplant,vorgesehen
beachten,befolgen,beherzigen
beachten,beruecksichtigen,einplanen,im gedaechtnis behalten
beachtenswert,beachtlich,ungewoehnlich,wahrnehmbar
beachtenswert,bemerkenswert,erwaehnenswert,nennenswert
beachtenswert,empfehlenswert,gelungen,lesenswert,zu empfehlen
beachtlich,beeindruckend,bemerkenswert,eindruecklich,eindrucksvoll,erstaunlich,grossartig,imposant,veritabel
beantragen,vorschlagen
bearbeiten,behauen,hauen
beaufsichtigen,betreuen
beauftragt,betraut
beben,zittern
bedacht,behutsam,zurueckhaltend
bedachtsam,behutsam,ruecksichtsvoll
bedauerlich,bedauernswert,deplorabel
bedauerlich,beklagenswert,schade
bedauerlich,ungluecklich,unglueckselig
bedauerlicherweise,bloederweise,dummerweise,idiotischerweise,leider,leider gottes,schlechterdings,ungluecklicherweise,zu meinem bedauern
bedauern,bemitleiden
bedauernswert,beklagenswert,desolat,einsam,trostlos,verlassen
bedauernswert,bemitleidenswert
bedeckt,bewoelkt,bezogen,trueb,truebe,wolkig
bedenkenfrei,bedenkenlos,getrost,ohne bedenken,unbedenklich
bedenkenlos,brachial,hemmungslos,inhuman,nicht zimperlich,ruecksichtslos,skrupellos
bedenklich,ernstlich,schlimm,schwer
bedenklich,gefahrentraechtig,gefaehrlich,riskant,unsicher
bedenklich,kritisch
bedeppert,behaemmert,beknackt,beschruppt,daemlich,debil,dumm,grenzdebil,idiotisch,irrsinnig,nicht ganz dicht,schwachsinnig,unzurechnungsfaehig
bedeutend,bedeutsam,elementar,essentiell,essenziell,folgenschwer,gewichtig,gravierend,gross,schwer wiegend,schwerwiegend,wesentlich,wichtig,zentral
bedeutend,bei weitem,laengst,sehr viel,ungleich,weit,weitaus
bedeutend,erheblich,relevant,wesentlich,wichtig
bedeutungslos,belanglos,egal,irrelevant,marginal,nebensaechlich,unbedeutend,unbetraechtlich,unerheblich,unwesentlich,unwichtig
bedeutungsaehnlich,bedeutungsgleich,bedeutungsverwandt,gleichbedeutend,sinnaehnlich,sinngleich,sinnverwandt,synonym
bedienen,bewirten,dienen,servieren
bedienungsfrei,ohne menschen,ohne personal,unbemannt
bedingt,den umstaenden entsprechend,eher,relativ,vergleichsweise,verhaeltnismaessig
bedingungslos,ohne limit,unbegrenzt,unbeschraenkt,uneingeschraenkt
bedingungslos,ohne vorbehalt,ohne weiteres,ohne weiteres,unbefangen,vorbehaltlos
bedrucken,beizen,einfaerben,faerben,kolorieren,toenen,tingieren
bedruecken,belasten,beruehren,lasten
bedruecken,deprimieren
bedrueckend,daempfend,duester,deprimierend,ernuechternd
bedrueckt,melancholisch,schwermuetig,truebsinnig,wehmuetig
bedaechtig,behaebig,gemaechlich,lahm,langsam,traege
beduerfen,bedingen,benoetigen,erfordern,gebieten,voraussetzen
beduerfnislos,genuegsam
beduerftig,hilfsbeduerftig
beehren,beiwohnen,teilnehmen
beeiden,beschwoeren,geloben,schwoeren,versichern
beeilen,eilen,sputen,tummeln
beeindrucken,eindruck machen,imponieren
beeinflussbar,beherrschbar,lenkbar,manipulierbar,steuerbar
beeinflussen,beherrschen,lenken,manipulieren,steuern,veraendern,verdrehen
beeinflussen,einreden,manipulieren,suggerieren,vormachen,vortaeuschen
beeinflussend,suggestiv
beeinflusst,gelenkt,gepraegt
beeinspruchen,einspruch einlegen,einspruch erheben,einwand erheben,einwendung machen
beeintraechtigen,behindern,erschweren,verschaerfen
beeintraechtigen,in mitleidenschaft ziehen
beenden,erledigen,fertig stellen,fertigstellen,terminieren,vollenden,zu ende fuehren
beenden,verfertigen
beengend,bleiern,drueckend,feuchtwarm,gewitterschwer,schwuel,stickig
beerdigen,begraben,beisetzen,bestatten,das letzte geleit geben,einbuddeln,unter die erde bringen,zur letzten ruhe betten
befahrbar,begehbar,betretbar,erreichbar,zugaenglich
befallen,ereilen,hereinbrechen,widerfahren
befangen,einseitig,parteiisch,unilateral,voreingenommen,vorurteilsvoll
befangen,gehemmt,verklemmt
befangen,vorbelastet,voreingenommen
befehlen,kommandieren
befehlshaberisch,bestimmend,dominant,herrisch,tonangebend
befestigen,einspannen,feststecken,fixieren,halten,klammern
befeuchten,benaessen,nass machen
befinden,entscheiden
befindlich,gelegen
befingern,begrapschen,betatschen
beflecken,beklecksen,beschmutzen,bespritzen,besudeln,verunstalten
befleckt,beschaemt,gebrandmarkt
beflegeln,beschimpfen
beflissen,eifrig,emsig,fleissig,geflissentlich,geschaeftig,pflichteifrig
befragen,hinzuziehen,konsultieren,zu rate ziehen
befragen,interviewen
befreien,entlasten,erloesen,saeubern
befremden,entfremden,verfremden
befriedigen,befriedigung verschaffen,zufrieden stellen
befriedigen,stillen
befriedigt,satt,saturiert,zufrieden
befruchten,inseminieren
befruchten,schwaengern
befaehigen,bevollmaechtigen,ermaechtigen,in die lage versetzen
befoerdern,foerdern
befoerdern,karren,transportieren,verfrachten
begabt,begnadet,geeignet,in den adern liegen,talentiert,talentvoll
begabt,geschickt,gewandt,kunstfertig
begehren,erbitten,ersehnen,fordern,sein herz an etwas haengen,verlangen,wuenschen,wollen
begehrenswert,erstrebenswert,erwuenscht,wuenschenswert,willkommen
begehrlich,begierig
begehrt,gefragt,gesucht,nachgefragt,populaer
begierig,eifrig,inbruenstig
begiessen,besprengen,bewaessern,giessen
beginnend,einsetzend
beglaubigen,begruenden,besagen,beweisen,erhaerten,erweisen
beglaubigen,beurkunden,fuer echt befinden
begleichen,erstatten,zurueckgeben,zurueckzahlen
begleiten,eskortieren
begleiten,flankieren
begleitend,gleichzeitig,konkomitierend
begluecken,erfreuen,freude machen,gefaellig sein
beglueckwuenschen,gratulieren
begradigen,ebnen,einebnen,planieren,verflachen
begreifen,blicken,einsehen,erfassen,erkennen,folgen,kapieren,peilen,raffen,schnallen,spannen,verstehen
begreiflich,nachvollziehbar,verstaendlich
begreiflich,vorstellbar
begrenzen,beschraenken,beschraenken,limitieren
begrenzt,eingeengt,einschraenkend,restriktiv
begriffsstutzig,schwer von begriff,schwer von kapee
begriffsstutzig,bekloppt,beknackt,bescheuert,bloed,doof,dumm,einfaeltig,minderbemittelt,toericht,trottelig,unterbelichtet
begriffsstutzig,doesig,denkfaul,langsam,stumpfsinnig
begruenden,belegen,fundamentieren,fundieren,substantiieren
begruenden,erhaerten,fundieren,staerken,untermauern
begruendend,beweisend,diskursiv,logisch
begruessen,willkommen heissen
begutachtet,geprueft,nachgewiesen
beguenstigen,bevorzugen
beguenstigen,voranbringen,weiterbringen
behaart,haarig
behaglich,bequem,komfortabel,laessig
behandeln,erlaeutern
beharren,festhalten,verbeissen
beharrlich,dauernd,pausenlos,staendig,unausgesetzt,unentwegt,ununterbrochen
beharrlich,fieberhaft,krampfartig,krampfhaft,unverdrossen,verbissen
beharrlich,hartnaeckig,konsequent,penetrant,zielstrebig
beherbergen,einquartieren,unterbringen
beherrschen,faehig sein,im griff haben,im stande sein,imstande sein,in der lage sein,koennen,vermoegen
beherrschen,herrschen,managen,regeln
beherzt,unerschrocken
behilflich,dienlich,foerderlich,hilfreich,subsidiaer,unterstuetzend,zutraeglich
behindern,beschraenken,einengen
behindern,blocken,blockieren,hemmen,hindern,mauern,sperren,steine in den weg legen,stoppen,versperren
behindern,hemmen,hindern,stoeren
behindernd,hinderlich,im weg sein,stoerend
behindert,eingeschraenkt,gehandicapt,gehandikapt
behindert,gestoert
behutsam,einfuehlsam,lieb,liebevoll,sanft,zart,zaertlich
behaebig,geduldig,gelassen,ruhig
behaende,flink
behuetet,beschuetzt,geborgen,gefeit,geschuetzt,gesichert,sicher
bei,c/o,wohnhaft bei
bei,unter,zwischen
beibehalten,einbehalten,erhalten
beibringen,dozieren,einblaeuen,lehren,unterrichten
beichten,bekennen,eingestehen,einraeumen,gestehen,offenbaren,singen,zugeben
beides,sowohl als auch
beidseitig,bilateral,zweiseitig
beige,hellbraun,rehbraun
beilaeufig,en passant,nebenbei
beinhalten,daherkommen,einhergehen,einherkommen,implizieren,mit sich bringen,nach sich ziehen
beinhalten,einbeziehen,einkakulieren,einplanen,einrechnen,in sich schliessen
beinhalten,einbeziehen,einschliessen,enthalten,inkludieren,integrieren,involvieren,tragen,umfassen,umschliessen
beirren,derangieren,durcheinander bringen,irrefuehren,verunsichern,verwirren
beisammen,gemeinsam,miteinander,vereint,zusammen
beischlafsunfaehig,impotent
beispielgebend,beispielhaft,exemplarisch,mustergueltig,musterhaft
beispielgebend,beispielhaft,vorbildlich
beispiellos,ohne beispiel,ohnegleichen,praezedenzlos,sondergleichen,unvergleichbar
beispielsweise,bspw.,etwa,z. b.,zum beispiel
beisteuern,beitragen,zusteuern
beitragen,hinzufuegen
beizeiten,fruehzeitig,puenktlich,rechtzeitig,zeitig
beissen,kauen
beissend,beleidigend,hoehnisch,kaustisch,kraenkend,sardonisch,sarkastisch,spoettisch,veraechtlich,vernichtend
beissend,bohrend,brennend,nagend,peinigend,peinvoll,qualvoll,quaelend,quaelerisch,schmerzhaft,schmerzlich,schmerzvoll,stechend,wehtuend
bejahen,bejahend antworten,mit ja antworten
bejammern,betrauern,trauern
bekannt,beruehmt,namhaft,prominent,von rang und namen
bekannt,familiaer,traut,vertraut
bekannt,publiziert,veroeffentlicht
bekanntlich,denn,ja,naemlich,schliesslich
bekanntlich,doch
bekanntmachen,einfuehren,einweisen,hinfuehren,vertraut machen
bekifft,dicht,drauf,drogenberauscht,stoned,zu,zugedroehnt,zugeknallt
beklagenswert,erbaermlich,klaeglich
beklemmend,schaedlich,ungut,unheilvoll
beklommen,beruehrt,bestuerzt,betreten,betroffen,entsetzt,fassungslos,verdattert
bekloppt,einen sprung in der schuessel haben,geistesgestoert,geisteskrank,gemuetskrank,irre,irrsinnig,neben der spur,nicht ganz dicht,nicht mehr alle tassen im schrank haben,psychotisch,verrueckt,von sinnen,wahnsinnig
bekommen,beziehen,empfangen,entgegennehmen,ergattern,erhalten,erlangen,erreichen,in den besitz kommen,in empfang nehmen,kriegen
bekritteln,bemaekeln,bemaengeln,kritisch betrachten,kritisieren,tadeln
bekraeftigen,beleben,bestaerken
bekunden,kundtun,offenbaren
bekoemmlich,gut vertraeglich,leicht,light
bekoestigen,ernaehren,fuettern,naehren,verpflegen
beladen,belasten,laden
belanglos,flach,geschmacklos,oberflaechlich,platt,seicht
belastbar,fest,haltbar,kraeftig,robust,stabil,stark,stattlich,zaeh
belasten,berechnen,rechnung ausstellen,rechnung senden
belegen,bestaetigen,beweisen,herausfinden,konstatieren,nachweisen,unter beweis stellen,zeigen
belegen,reservieren,vorbehalten,widmen,zurueckhalten,zuteilen
belehrend,besserwisserisch,mit erhobenem zeigefinger
beleibt,dicklich,drall,feist,korpulent,mollig,prall,pummelig,rundlich
beleidigen,beschimpfen,dissen,herabsetzen,herabwuerdigen,verleumden,verunglimpfen
beleidigen,kraenken,treffen
beleidigend,bissig,satirisch,scharfzuengig,spoettisch,verletzend,zynisch
beleidigt,betupft,griesgraemig,knatschig,miesepetrig,muksch
beleidigt,gekraenkt,pikiert,verletzt
belesen,eingeweiht,gebildet,gelehrt,informiert,kundig,sachkundig,studiert,unterrichtet,wissend
beliebige,irgendwelche
beliefern,besorgen,verschaffen,versorgen
bellen,husten
bellen,klaeffen
bellizistisch,kriegstreiberisch
belohnen,honorieren
belorussisch,weissrussisch
belueften,durchlueften
belueften,lueften,ventilieren
